,angle,curLapTime,distFromStart,distRaced,rpm,speedX,speedY,speedZ,steer,totalDistFromStart,trackPos
1,0.00115514,40.216,1101.97,1201.98,5443.55,102.107,-6.61531,0.0876955,0.1208509248192632,1101.97,-1.17174
10,-0.0496173,38.416,1053.03,1153.03,5637.99,105.543,-0.486626,2.91027,-0.05214577115745958,1053.03,-1.05791
100,0.0519732,20.3,432.589,532.594,5716.18,135.834,-0.00347443,1.23793,0.19620953376606298,432.589,-0.307737
101,0.00521564,20.098,425.134,525.139,5704.97,135.788,0.847341,0.0100052,0.044513597747755165,425.134,-0.279117
102,-0.0206655,19.896,417.518,517.523,5711.23,135.753,0.262601,-0.554904,-0.03647452952930693,417.518,-0.293058
103,-0.0148886,19.694,409.904,509.908,5731.18,135.703,-1.5933,-0.0209591,-0.016356685714356733,409.904,-0.310352
104,0.027128,19.492,402.343,502.347,5744.98,136.03,-1.66676,1.58337,0.11471420592393304,402.343,-0.283631
105,0.0284956,19.29,394.851,494.855,5744.78,136.488,-1.4656,2.18962,0.11489341192738228,394.851,-0.241891
106,0.0255801,19.088,387.31,487.314,5759.06,136.955,-1.67322,2.66345,0.10165228719569448,387.31,-0.202283
107,0.0221877,18.886,379.72,479.724,5778.92,137.488,-1.83406,2.67187,0.08712774261679629,379.72,-0.165021
108,0.0217305,18.684,372.077,472.081,5874.84,138.047,-1.96393,2.68195,0.08202252981716407,372.077,-0.128522
109,0.0375916,18.482,364.4,464.404,5788.94,138.072,-1.28982,2.31634,0.12824167917465798,364.4,-0.085839
11,-0.0297391,38.216,1047.16,1147.16,5671.88,105.822,-0.519437,3.07465,0.01392550463792254,1047.16,-1.08588
110,0.0396275,18.28,356.702,456.706,5860.78,137.816,0.401378,1.21535,0.13012364014747335,356.702,-0.0398539
111,-0.00274981,18.078,349.015,449.02,5794.4,136.516,0.421213,-0.185513,-0.005345097081269918,349.015,-0.0340782
112,-0.000378177,17.876,341.392,441.396,5724.86,135.214,0.544143,-0.15918,0.002690275221726806,341.392,-0.0389405
113,-0.00227937,17.674,333.84,433.844,5662.71,134.001,0.50341,-0.0819763,-0.002826590052706991,333.84,-0.0442887
114,-0.00102971,17.472,326.354,426.358,5631.48,132.843,0.513764,0.227252,0.0016903912709771048,326.354,-0.0496806
115,-0.00301627,17.27,318.931,418.935,5583.38,131.756,0.445327,0.251326,-0.00405993560399519,318.931,-0.0554115
116,-0.00204261,17.068,311.567,411.571,5537.98,130.707,0.481025,0.418097,-0.0003758895661782986,311.567,-0.0612594
117,-0.00239261,16.866,304.262,404.266,5510.84,129.689,0.452483,0.601922,-0.0009163041678214917,304.262,-0.0669961
118,-0.00257077,16.664,297.011,397.016,5451.14,128.734,0.443444,0.630484,-0.0009052550610464958,297.011,-0.0727776
119,-0.00279459,16.462,289.814,389.818,5423.92,127.811,0.420996,0.566646,-0.001036896248303009,289.814,-0.0785856
12,-0.00128412,38.016,1041.27,1141.27,5687.74,106.208,1.00584,2.77859,0.10536951908953698,1041.27,-1.09457
120,-0.00269471,16.26,282.667,382.671,5379.71,126.926,0.366872,0.881284,-0.00016744833398265983,282.667,-0.0841008
121,-0.00414251,16.058,275.568,375.573,5334.78,126.086,0.29488,0.872389,-0.004196128866151281,275.568,-0.0898989
122,-0.00407139,15.858,268.585,368.59,5279.78,125.309,0.291052,0.917711,-0.0033718968750973827,268.585,-0.0958774
123,-0.00300181,15.658,261.646,361.65,5283.17,124.53,0.322335,1.04881,0.0005788420055469826,261.646,-0.101339
124,-0.00201151,15.458,254.747,354.751,5221.13,123.826,0.340721,1.15029,0.004198764808424854,254.747,-0.106016
125,-0.00335277,15.258,247.887,347.891,5194.43,123.153,0.285791,1.02921,0.00041560162899642594,247.887,-0.110878
126,-0.00311171,15.058,241.064,341.068,5187.15,122.496,0.241899,1.08632,0.0016732194406310196,241.064,-0.115781
127,-0.00369804,14.858,234.275,334.279,5154.34,121.892,0.203377,1.1048,0.00028037308496972266,234.275,-0.120516
128,-0.00379063,14.658,227.519,327.523,5126.02,121.325,0.188909,1.07568,0.00046514996135217125,227.519,-0.125311
129,-0.00375615,14.458,220.794,320.798,5110.73,120.788,0.158047,0.952513,0.001043503210108333,220.794,-0.129997
13,-0.0777519,37.816,1035.36,1135.36,5715.83,106.639,-3.21539,2.20903,-0.13505298439571842,1035.36,-1.12439
130,-0.00449244,14.258,214.097,314.102,5089.54,120.284,0.132978,0.984944,-0.0008261806508741455,214.097,-0.134737
131,-0.00448584,14.058,207.428,307.432,5076.61,119.812,0.0980349,0.913338,-0.00031937219838601427,207.428,-0.139595
132,-0.00410582,13.858,200.783,300.787,5041.97,119.388,0.0989973,0.845619,0.0013370690310895474,200.783,-0.144063
133,-0.00530393,13.658,194.162,294.166,5024.42,118.982,0.04353,0.855732,-0.002000333546266813,194.162,-0.148826
134,-0.00462502,13.458,187.562,287.566,5026.16,118.603,0.0355505,0.614069,0.0006223041020234146,187.562,-0.153442
135,-0.00615346,13.258,180.981,280.986,5054.11,118.237,-0.0254828,0.494178,-0.003756971522363796,180.981,-0.158301
136,-0.00531219,13.058,174.441,274.445,4955.89,117.216,0.0198147,0.538449,-0.0005908259428655978,174.441,-0.163184
137,-0.00495916,12.858,167.958,267.962,4909.77,116.197,0.0560509,0.335472,0.0009978034483289662,167.958,-0.167833
138,-0.00412203,12.658,161.531,261.535,4862.66,115.203,0.0737995,0.39576,0.004096870998539158,161.531,-0.172177
139,-0.00417629,12.458,155.158,255.162,4863.53,114.208,0.064417,0.185626,0.004318756054295846,155.158,-0.176123
14,-0.0350294,37.616,1029.42,1129.42,5755.61,107.258,-5.78411,0.498441,0.0021949567291425776,1029.42,-1.13697
140,-0.00613225,12.258,148.838,248.842,4797.31,113.29,0.000141889,0.0505667,-0.0014340579955042163,148.838,-0.180855
141,-0.00527968,12.058,142.569,242.573,4753.43,112.39,0.0219575,-0.0254968,0.0017576566011327475,142.569,-0.185634
142,-0.00698501,11.858,136.35,236.354,4722.19,111.507,-0.0125167,0.000223046,-0.0031502773809249304,136.35,-0.190837
143,-0.00566679,11.658,130.178,230.182,4643.56,110.704,0.012098,-0.0430839,0.0015624472007267631,130.178,-0.196004
144,-0.00652525,11.458,124.013,224.017,5998.98,111.186,-0.00310358,0.0224305,-0.0006643158482064308,124.013,-0.201062
145,-0.00617722,11.258,117.871,217.875,5964.82,109.91,0.007135,-0.0151047,0.0009625980486789414,117.871,-0.206253
146,-0.00662075,11.058,111.798,211.802,5914.61,108.704,-0.00620347,-0.0813001,6.87982104880698e-05,111.798,-0.211433
147,-0.00782199,10.858,105.789,205.793,5842.42,107.555,-0.0506914,-0.140226,-0.0031902674663058447,105.789,-0.217079
148,-0.00823742,10.658,99.8439,199.848,5727.04,106.467,-0.0611636,0.00584156,-0.003914122226479081,99.8439,-0.223064
149,-0.00798989,10.458,93.9589,193.963,5665.09,105.416,-0.00689693,0.0376089,-0.002520309765208395,93.9589,-0.229123
15,0.0323148,37.416,1023.69,1123.69,5763.0,108.387,-4.09822,-0.522999,0.2122932031005128,1023.69,-1.09432
150,-0.00688855,10.258,88.1313,188.135,5619.21,104.402,0.0421243,-0.0589575,0.0015669643352879334,88.1313,-0.234939
151,-0.00611675,10.058,82.3587,182.363,5587.94,103.42,0.05451,0.0202098,0.004556380036854268,82.3587,-0.240266
152,-0.00764719,9.858,76.6382,176.642,5542.11,102.498,0.0294773,0.105522,0.0002493382147433845,76.6382,-0.245911
153,-0.00737036,9.658,70.9674,170.971,5464.03,101.646,0.0234285,-0.0258573,0.0017180154726659097,70.9674,-0.251786
154,-0.00838977,9.458,65.3438,165.348,5445.35,100.801,0.00743047,-0.0157823,-0.0009235673380800502,65.3438,-0.257819
155,-0.00812448,9.258,59.7649,159.769,5406.27,100.025,0.00745896,-0.0730131,0.0005410769589768646,59.7649,-0.264021
156,-0.0089352,9.058,54.228,154.232,5359.73,99.2912,-0.00121901,0.0084817,-0.0014057249502921962,54.228,-0.270359
157,-0.00850627,8.858,48.7307,148.735,5312.85,98.6069,-0.00605321,-0.0660387,0.000595101644515858,48.7307,-0.276714
158,-0.00990381,8.658,43.2704,143.274,5293.35,97.9534,-0.0402403,-0.0444314,-0.003193506338856806,43.2704,-0.283313
159,-0.0105248,8.458,37.8447,137.849,5243.32,97.3623,-0.0298066,0.0516042,-0.004454878901069399,37.8447,-0.290466
16,0.0187699,37.216,1018.35,1118.36,4612.67,109.501,-5.42224,-0.584268,0.1636214473268074,1018.35,-1.03875
160,-0.00921328,8.258,32.451,132.455,5194.32,96.8211,0.022408,0.0286947,0.0004206189182079795,32.451,-0.297474
161,-0.00687476,8.058,27.0866,127.091,5213.0,96.2894,0.0230654,-0.00274037,0.008434859268592675,27.0866,-0.303179
162,-0.0135323,7.858,21.7491,121.753,5149.71,95.8513,0.00362978,0.0229807,-0.01200224872804627,21.7491,-0.310724
163,-0.00670993,7.656,16.3827,116.387,5119.35,95.4386,0.0708183,-0.0315651,0.01046282945398938,16.3827,-0.318212
164,-0.00207875,7.454,11.0395,111.043,5057.81,95.0368,0.0988017,-0.0706873,0.025477433240954885,11.0395,-0.320943
165,-0.0428802,7.252,5.71964,105.724,5198.3,94.6236,-0.142294,-0.0500102,-0.1025311158153728,5.71964,-0.339608
166,0.0241708,7.05,0.44191,100.446,5161.04,93.4223,-0.0976268,0.0540242,0.1114679459697066,0.44191,-0.345299
167,0.0358378,6.848,2052.98,95.423,4955.11,91.444,0.196896,0.00879014,0.14623476039076702,-4.58105,-0.321595
168,0.0324914,6.646,2048.07,90.5143,4836.48,89.4276,0.183885,-0.0405011,0.13341233835951335,-9.48975,-0.29989
169,0.0293381,6.444,2043.26,85.7037,4767.36,87.4405,0.164187,0.0374791,0.12141727271848055,-14.3003,-0.280312
17,0.0190579,37.016,1012.93,1112.94,4658.17,110.587,-5.42129,-0.714724,0.15899847979901666,1012.93,-0.983353
170,0.0365383,6.242,2038.54,80.9879,4659.19,85.5593,0.326696,-0.0660069,0.14227362114348432,-19.0161,-0.259686
171,0.0374762,6.04,2033.92,76.3635,4578.02,83.7116,0.381274,-0.0913825,0.14317264956600192,-23.6405,-0.238822
172,0.0231997,5.838,2029.39,71.8298,4374.03,81.8942,0.180117,0.0226309,0.09607183866497603,-28.1742,-0.222249
173,0.0337154,5.636,2024.88,67.3284,6054.79,82.241,0.239553,-0.144715,0.1278707513664027,-32.6757,-0.205513
174,0.0381009,5.434,2020.45,62.8899,5882.54,79.3643,0.60203,0.0468464,0.13992453142499192,-37.1141,-0.186456
175,0.0356566,5.232,2016.15,58.5977,5702.38,76.576,0.564907,0.0606033,0.130385082877002,-41.4064,-0.168866
176,0.0317585,5.03,2012.0,54.4489,5454.27,73.8861,0.444363,-0.170289,0.11645314520367252,-45.5552,-0.153627
177,0.0355002,4.828,2008.0,50.4408,5318.39,71.2388,0.721531,-0.0154249,0.12699084621501064,-49.5632,-0.139902
178,0.0377457,4.626,2004.12,46.5686,5086.13,68.7426,0.771354,0.0153267,0.13274899470926715,-53.4354,-0.126007
179,0.0375726,4.424,2000.38,42.8276,4896.05,66.3287,0.784743,0.0052993,0.13085600029628305,-57.1764,-0.112587
18,0.0400345,36.816,1007.42,1107.43,4698.83,111.845,-2.93524,-0.750677,0.22013927138424128,1007.42,-0.927055
180,0.0369765,4.222,1996.77,39.2133,4713.2,64.0071,0.730344,0.0787483,0.1276886750647416,-60.7908,-0.0998882
181,0.0350634,4.02,1993.28,35.7208,4530.11,61.7648,0.764693,0.122942,0.12043707863215991,-64.2832,-0.0882681
182,0.0348603,3.818,1989.9,32.3463,4377.1,59.6057,0.839723,0.129751,0.11875073125332067,-67.6577,-0.0778695
183,0.0374915,3.616,1986.64,29.0856,4260.91,57.5251,0.953653,0.158364,0.12617289097858803,-70.9185,-0.0683374
184,0.038911,3.414,1983.49,25.9336,4097.8,55.5606,0.942917,0.114824,0.12973655981296664,-74.0704,-0.05879
185,0.0387146,3.212,1980.44,22.8856,3941.78,53.7054,0.911584,0.224675,0.1281818691965017,-77.1184,-0.0494947
186,0.0377957,3.01,1977.49,19.9368,3828.83,51.9258,0.725551,-0.0904071,0.12438299965235905,-80.0673,-0.0407555
187,0.0332229,2.808,1974.64,17.0826,3641.31,50.201,0.828609,0.16389,0.10905970517694763,-82.9214,-0.0330793
188,0.037245,2.606,1971.83,14.2709,5865.42,50.3059,0.839246,0.251099,0.12112354710914504,-85.7332,-0.0256903
189,0.0373179,2.404,1969.1,11.5437,5717.95,47.0903,0.741603,0.0286333,0.12058748501617302,-88.4603,-0.0180092
19,0.0324657,36.616,1001.82,1101.83,4745.34,112.776,-2.50391,-0.739452,0.19110813271876412,1001.82,-0.877666
190,0.0345198,2.202,1966.6,9.04834,5111.36,41.9813,0.675798,0.122364,0.11098790609086494,-90.9557,-0.0110797
191,0.0353367,2.0,1964.44,6.88696,4268.16,35.2243,0.593875,0.126536,0.11305610755110015,-93.1171,-0.00575898
192,0.0311729,1.798,1962.63,5.07275,3643.55,29.4466,0.482942,0.00864413,0.09940369751018034,-94.9313,-0.00177275
193,0.0269849,1.598,1961.17,3.61328,2801.27,23.2371,0.355842,0.0310748,0.08582177097680409,-96.3907,0.000738335
194,0.0218994,1.398,1960.02,2.46265,2152.67,18.3335,0.228734,0.0369878,0.06947294421492847,-97.5414,0.00235011
195,0.0146448,1.198,1959.11,1.55725,1591.74,14.2435,0.134149,-0.0181619,0.04628944821184071,-98.4468,0.00326398
196,0.00866812,0.998,1958.43,0.872192,1117.62,10.413,0.0719313,0.0226452,0.027247365906272577,-99.1318,0.00344117
197,0.00270813,0.798,1957.95,0.391357,942.478,6.96796,0.0409854,0.0342612,0.008290356520708522,-99.6127,0.00329889
198,0.000133689,0.598,1957.66,0.103394,942.478,3.47844,0.0645479,-0.0502656,0.00013100630374021985,-99.9006,0.00294539
199,-0.000939671,0.398,1957.56,0.00476074,942.478,0.0845864,0.108291,0.0113207,-0.0032465356906018904,-99.9993,0.0025547
2,0.0178702,40.016,1096.98,1196.98,5516.4,103.506,-4.46621,0.060278,0.16908161328081203,1096.98,-1.12199
20,0.0111703,36.416,996.146,1096.15,4772.08,113.683,-4.63644,-0.555361,0.11891976921638564,996.146,-0.833636
200,0.000329669,0.198,1957.56,0.0,942.478,0.0713899,-0.115618,-0.0484968,0.0008500320186831717,-100.004,0.00199337
21,0.0078764,36.216,990.38,1090.38,4828.55,115.041,-7.3606,-0.786209,0.10311165987537844,990.38,-0.780403
22,0.040036,36.016,984.494,1084.5,4911.78,117.038,-6.75624,-0.910943,0.19815284603253408,984.494,-0.707143
23,0.0716559,35.816,978.462,1078.47,4995.96,119.096,-4.97797,-0.718695,0.2894294137339558,978.462,-0.613416
24,0.0603434,35.616,972.268,1072.27,5065.37,120.945,-8.14211,-0.77376,0.2427014078594169,972.268,-0.506224
25,0.0396281,35.416,965.889,1065.89,5150.63,122.953,-12.3394,-0.548861,0.16473906000679045,965.889,-0.385989
26,0.0443724,35.216,959.286,1059.29,5259.82,125.679,-13.3039,-0.307459,0.16637733593700704,959.286,-0.251356
27,0.076354,35.016,952.418,1052.42,5448.51,128.954,-10.4069,-0.225757,0.25350153049675556,952.418,-0.104592
28,0.120337,34.816,945.288,1045.29,5631.26,131.221,-4.16341,0.036208,0.378368007736963,945.288,0.0467656
29,0.115294,34.616,937.94,1037.94,5552.04,131.759,-0.142627,0.197596,0.3486203001767154,937.94,0.183719
3,0.036649,39.816,1091.9,1191.9,5704.54,104.875,-3.24475,-0.29282,0.22400639018748977,1091.9,-1.07349
30,0.012366,34.416,930.469,1030.47,5556.04,131.261,0.159219,-0.300179,0.015302500525484965,930.469,0.240597
31,-0.00107783,34.216,923.189,1023.19,5530.14,130.8,-0.428553,-0.576971,-0.027977339446254523,923.189,0.245465
32,0.01913,34.016,915.934,1015.94,5510.49,130.361,0.297087,-0.71822,0.035236681226955155,915.934,0.25656
33,0.00415498,33.816,908.704,1008.71,5498.22,129.947,0.62392,-0.239332,-0.013278287891041605,908.704,0.26504
34,-0.00734156,33.616,901.539,1001.54,5502.74,129.643,0.652231,0.0199963,-0.04888051128011317,901.539,0.255116
35,-0.00883788,33.416,894.409,994.413,5464.76,129.415,0.462126,0.136905,-0.052415045769058144,894.409,0.242832
36,-0.00883609,33.216,887.289,987.293,5466.48,129.203,0.489256,0.174171,-0.051185848022095456,887.289,0.230597
37,-0.00776684,33.016,880.176,980.18,5479.24,129.019,0.671217,0.110866,-0.0465400195640755,880.176,0.218174
38,-0.00851059,32.816,873.067,973.072,5414.14,128.929,0.605944,0.182064,-0.04762844934256728,873.067,0.205384
39,-0.00841463,32.616,865.962,965.966,5438.84,128.814,0.686034,0.0141458,-0.04603489917578534,865.962,0.192503
4,0.0502043,39.616,1086.75,1186.75,5599.88,105.295,-1.57247,0.26193,0.2619322501893583,1086.75,-1.02127
40,-0.0113627,32.416,858.856,958.861,5429.96,128.779,0.53706,0.0291567,-0.053999497437403204,858.856,0.178309
41,-0.0103189,32.216,851.749,951.753,5431.16,128.763,0.63354,0.0920344,-0.049242778845417015,851.749,0.163967
42,-0.0105034,32.016,844.638,944.642,5451.08,128.772,0.614761,0.158581,-0.04837906058542606,844.638,0.149457
43,-0.0102594,31.814,837.449,937.453,5444.77,128.849,0.718355,0.0399421,-0.04610018446313767,837.449,0.134435
44,-0.012436,31.612,830.25,930.254,5448.96,128.958,0.601927,0.128596,-0.0514068174458136,830.25,0.118218
45,-0.0127711,31.41,823.04,923.044,5505.9,129.084,0.656989,-0.0107471,-0.050780073874415424,823.04,0.101284
46,-0.0125192,31.208,815.839,915.843,5432.64,128.501,0.635772,0.106226,-0.04829611127111849,815.839,0.0844626
47,-0.0128796,31.006,808.666,908.671,5429.31,127.91,0.625431,0.130372,-0.047741890100924805,808.666,0.0674485
48,-0.0147618,30.804,801.52,901.524,5374.35,127.4,0.550281,0.065197,-0.05192249877867572,801.52,0.0493423
49,-0.0157322,30.602,794.398,894.402,5368.98,126.894,0.572415,0.0517624,-0.053168967914203016,794.398,0.0309182
5,0.0484407,39.416,1081.55,1181.55,5670.12,105.492,-0.198042,0.11928,0.25141793703662135,1081.55,-0.972264
50,-0.0137371,30.4,787.298,887.302,5369.74,126.401,0.645289,0.109293,-0.04499004737495063,787.298,0.012635
51,-0.0163685,30.198,780.219,880.223,5299.23,126.015,0.584933,0.0329236,-0.051462892719990355,780.219,-0.00639661
52,-0.0176803,29.996,773.157,873.161,5325.47,125.59,0.467551,0.163048,-0.05359450280694903,773.157,-0.0268364
53,-0.015972,29.794,766.111,866.115,5284.08,125.241,0.65266,0.0480523,-0.0461541750212717,766.111,-0.0468628
54,-0.017624,29.592,759.079,859.083,5277.65,124.923,0.596091,0.0626928,-0.04935760434102758,759.079,-0.0674133
55,-0.0195836,29.39,752.058,852.062,5265.18,124.64,0.46672,0.016451,-0.05339916487068473,752.058,-0.0893737
56,-0.0179722,29.188,745.047,845.051,5253.08,124.391,0.640621,0.0117574,-0.046140689364719455,745.047,-0.110666
57,-0.0198187,28.986,738.043,838.047,5255.53,124.173,0.643258,-0.0624194,-0.04980368141310277,738.043,-0.132812
58,-0.0217139,28.784,731.044,831.048,5234.63,124.008,0.438248,0.190909,-0.053440790376057576,731.044,-0.156767
59,-0.0202702,28.582,724.048,824.052,5255.62,123.85,0.596504,0.0883093,-0.04648365054922249,724.048,-0.180384
6,-0.0151756,39.216,1076.32,1176.32,5653.71,105.343,0.1448,-0.106624,0.047486064912295844,1076.32,-0.957915
60,-0.0224298,28.38,717.052,817.056,5201.28,123.792,0.602431,-0.00154705,-0.05089547085124718,717.052,-0.205008
61,-0.0233848,28.178,710.054,810.058,5234.25,123.703,0.549488,-0.038269,-0.051363130264302184,710.054,-0.23073
62,-0.0228337,27.976,703.052,803.056,5190.42,123.713,0.666043,-0.0613093,-0.04703032448154342,703.052,-0.256516
63,-0.0245514,27.774,696.042,796.046,5219.05,123.707,0.54183,0.0279765,-0.04981673339652204,696.042,-0.283328
64,-0.0260507,27.572,689.024,789.028,5190.91,123.789,0.551218,-0.014376,-0.05182845352007529,689.024,-0.310935
65,-0.0245802,27.37,681.994,781.998,5244.94,123.847,0.740618,-0.0823326,-0.044339006643742955,681.994,-0.339022
66,-0.0296748,27.168,674.95,774.954,5241.69,124.002,0.532524,-0.108499,-0.05754712210526129,674.95,-0.369107
67,-0.0246649,26.966,667.889,767.893,5239.38,124.185,0.920076,-0.128689,-0.038603515117340614,667.889,-0.399073
68,-0.0293146,26.764,660.808,760.812,5239.52,124.417,0.701539,-0.00432358,-0.050260669895227365,660.808,-0.430506
69,-0.0274807,26.562,653.705,753.709,5267.63,124.66,0.919058,-0.17045,-0.041218084892503205,653.705,-0.462557
7,-0.034343,39.016,1070.57,1170.57,5642.45,105.218,-0.106289,1.18776,-0.011122064212092025,1070.57,-0.981951
70,-0.0301409,26.36,646.578,746.582,5252.83,124.979,0.844042,-0.00389155,-0.046312864484763856,646.578,-0.496286
71,-0.032172,26.158,639.423,739.427,5284.82,125.314,0.798964,-0.215471,-0.04924315658304239,639.423,-0.531635
72,-0.0283139,25.956,632.238,732.242,5286.98,125.693,1.03582,-0.0487555,-0.03351264286418636,632.238,-0.566133
73,-0.0393142,25.754,625.019,725.024,5310.67,126.155,0.618012,0.0281525,-0.06459248527405959,625.019,-0.605485
74,-0.0302813,25.552,617.763,717.768,5331.23,126.606,0.940838,-0.0800945,-0.03201037156496585,617.763,-0.64378
75,-0.0336764,25.35,610.469,710.473,5342.85,127.15,1.119,0.0386374,-0.03902031051079102,610.469,-0.68175
76,-0.0459676,25.148,603.131,703.135,5366.69,127.761,0.353032,-0.123431,-0.0735647152414105,603.131,-0.727547
77,-0.0237491,24.946,595.745,695.749,5394.41,128.323,1.05882,0.0711391,0.0008096668203303597,595.745,-0.764054
78,-0.0527482,24.744,588.427,688.431,5491.23,128.916,-1.46041,-0.0249457,-0.08773933538398723,588.427,-0.801634
79,0.00384021,24.542,581.248,681.252,5411.59,128.962,-1.51676,-0.0214921,0.09324586808021774,581.248,-0.810221
8,-0.0293427,38.816,1064.72,1164.73,5630.97,105.218,-0.027356,2.12254,0.00722228502675501,1064.72,-1.00623
80,0.00415468,24.34,574.422,674.427,5472.33,128.981,-1.59737,-0.268254,0.09269515717929984,574.422,-0.794704
81,0.00896811,24.138,567.585,667.589,5439.58,129.114,-1.42746,-0.519458,0.10625708073383527,567.585,-0.777107
82,0.0105659,23.936,560.733,660.737,5453.83,129.223,-1.2507,-0.558575,0.10942570426429093,560.733,-0.757934
83,0.00287366,23.734,553.865,653.869,5424.01,129.365,-1.836,-0.640257,0.08316624387530852,553.865,-0.740191
84,0.00844193,23.532,546.98,646.984,5500.96,129.531,-1.57187,-0.776127,0.09902189777471351,546.98,-0.721504
85,0.0138538,23.33,540.073,640.077,5482.14,129.806,-1.21402,-0.815253,0.11410391501212708,540.073,-0.700059
86,0.00640142,23.128,533.143,633.147,5473.21,130.021,-1.67406,-0.832718,0.08837305271614508,533.143,-0.679967
87,0.00339198,22.926,526.191,626.195,5484.66,130.298,-1.9273,-0.744428,0.07697640767737624,526.191,-0.661794
88,0.0117129,22.724,519.211,619.215,5498.54,130.668,-1.22835,-0.712341,0.10137851865881876,519.211,-0.640952
89,0.00468218,22.522,512.203,612.207,5523.43,131.0,-1.89378,-0.925132,0.07707634182891923,512.203,-0.621725
9,-0.0253234,38.616,1058.88,1158.88,5643.76,105.334,0.296892,2.55859,0.022160114282139265,1058.88,-1.02767
90,0.00606656,22.32,505.164,605.168,5550.24,131.432,-2.03968,-0.731244,0.07951496023127011,505.164,-0.602045
91,0.013737,22.118,498.089,598.093,5550.61,131.949,-1.30049,-0.657323,0.10157272906506445,498.089,-0.578465
92,0.00380695,21.916,490.977,590.981,5578.85,132.409,-2.0844,-0.588401,0.06793919821207302,490.977,-0.558213
93,0.0125158,21.714,483.824,583.828,5603.98,133.048,-1.8874,-0.455903,0.09332062873498825,483.824,-0.534816
94,0.0147966,21.512,476.624,576.628,5619.42,133.678,-1.30544,-0.301938,0.09791904061906767,476.624,-0.5082
95,0.00322777,21.31,469.378,569.382,5647.21,134.314,-2.56919,-0.180816,0.058882911013273864,469.378,-0.486086
96,0.0192861,21.108,462.077,562.082,5754.28,135.129,-1.68885,0.0522089,0.10711006295928802,462.077,-0.457205
97,0.0241848,20.906,454.739,554.743,5673.34,135.206,-1.15834,0.245762,0.11940040935377234,454.739,-0.424178
98,0.0124561,20.704,447.383,547.388,5674.66,135.189,-2.20955,0.256119,0.07907959773293655,447.383,-0.394306
99,0.0210935,20.502,440.006,540.01,5736.73,135.418,-3.10985,0.688192,0.10304109584217347,440.006,-0.358984
